Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    FIN             reduce using rule 65 (empty -> .)
    LLAVE_DER       reduce using rule 65 (empty -> .)
    FINPROC         reduce using rule 65 (empty -> .)
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    llamarProc                     shift and go to state 16
    expresion                      shift and go to state 40
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 35
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 17

    (8) variable1 -> DCL . ID PUNTOCOMA
    (9) variable2 -> DCL . ID DEFAULT NUMERO PUNTOCOMA

    ID              shift and go to state 41


state 18

    (17) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (19) cond1Aux1 -> . empty empty empty empty empty
    (20) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (21) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (65) empty -> .

    ID              shift and go to state 43
    CUANDO          shift and go to state 46
    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    cond1Aux1                      shift and go to state 42
    cond1Aux2                      shift and go to state 44
    empty                          shift and go to state 45

state 19

    (35) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 47


state 20

    (36) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 48


state 21

    (37) funcion -> Aleatorio .

    ENCASO          reduce using rule 37 (funcion -> Aleatorio .)
    REPITA          reduce using rule 37 (funcion -> Aleatorio .)
    DESDE           reduce using rule 37 (funcion -> Aleatorio .)
    LLAMAR          reduce using rule 37 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 37 (funcion -> Aleatorio .)
    MOVER           reduce using rule 37 (funcion -> Aleatorio .)
    INC             reduce using rule 37 (funcion -> Aleatorio .)
    DEC             reduce using rule 37 (funcion -> Aleatorio .)
    INI             reduce using rule 37 (funcion -> Aleatorio .)
    FIN             reduce using rule 37 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 37 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 37 (funcion -> Aleatorio .)


state 22

    (38) funcion -> Mover .

    ENCASO          reduce using rule 38 (funcion -> Mover .)
    REPITA          reduce using rule 38 (funcion -> Mover .)
    DESDE           reduce using rule 38 (funcion -> Mover .)
    LLAMAR          reduce using rule 38 (funcion -> Mover .)
    ALEATORIO       reduce using rule 38 (funcion -> Mover .)
    MOVER           reduce using rule 38 (funcion -> Mover .)
    INC             reduce using rule 38 (funcion -> Mover .)
    DEC             reduce using rule 38 (funcion -> Mover .)
    INI             reduce using rule 38 (funcion -> Mover .)
    FIN             reduce using rule 38 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 38 (funcion -> Mover .)
    FINPROC         reduce using rule 38 (funcion -> Mover .)


state 23

    (39) funcion -> funcionAlge .

    ENCASO          reduce using rule 39 (funcion -> funcionAlge .)
    REPITA          reduce using rule 39 (funcion -> funcionAlge .)
    DESDE           reduce using rule 39 (funcion -> funcionAlge .)
    LLAMAR          reduce using rule 39 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 39 (funcion -> funcionAlge .)
    MOVER           reduce using rule 39 (funcion -> funcionAlge .)
    INC             reduce using rule 39 (funcion -> funcionAlge .)
    DEC             reduce using rule 39 (funcion -> funcionAlge .)
    INI             reduce using rule 39 (funcion -> funcionAlge .)
    FIN             reduce using rule 39 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 39 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 39 (funcion -> funcionAlge .)


state 24

    (64) llamarProc -> LLAMAR . ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 49


state 25

    (40) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 26

    (41) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 27

    (54) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 52


state 28

    (55) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 29

    (56) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 54


state 30

    (2) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 55


state 31

    (5) variable -> variable1 cuerpo .

    FIN             reduce using rule 5 (variable -> variable1 cuerpo .)


state 32

    (6) variable -> variable2 cuerpo .

    FIN             reduce using rule 6 (variable -> variable2 cuerpo .)


state 33

    (7) variable -> empty empty .
    (16) expresion -> empty empty .

  ! reduce/reduce conflict for FIN resolved using rule 7 (variable -> empty empty .)
    FIN             reduce using rule 7 (variable -> empty empty .)

  ! FIN             [ reduce using rule 16 (expresion -> empty empty .) ]


state 34

    (10) expresion -> condicion1 expresion .

    FIN             reduce using rule 10 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 10 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 10 (expresion -> condicion1 expresion .)


state 35

    (16) expresion -> empty . empty
    (65) empty -> .

    FIN             reduce using rule 65 (empty -> .)
    LLAVE_DER       reduce using rule 65 (empty -> .)
    FINPROC         reduce using rule 65 (empty -> .)

    empty                          shift and go to state 56

state 36

    (11) expresion -> condicion2 expresion .

    FIN             reduce using rule 11 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 11 (expresion -> condicion2 expresion .)


state 37

    (12) expresion -> repita expresion .

    FIN             reduce using rule 12 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> repita expresion .)
    FINPROC         reduce using rule 12 (expresion -> repita expresion .)


state 38

    (13) expresion -> hacer expresion .

    FIN             reduce using rule 13 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 13 (expresion -> hacer expresion .)


state 39

    (14) expresion -> funcion expresion .

    FIN             reduce using rule 14 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 14 (expresion -> funcion expresion .)


state 40

    (15) expresion -> llamarProc expresion .

    FIN             reduce using rule 15 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 15 (expresion -> llamarProc expresion .)


state 41

    (8) variable1 -> DCL ID . PUNTOCOMA
    (9) variable2 -> DCL ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 57
    DEFAULT         shift and go to state 58


state 42

    (17) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 59


state 43

    (22) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (23) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (24) cond2Aux1 -> . empty empty empty empty empty
    (25) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (26) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (65) empty -> .

    CUANDO          shift and go to state 63
    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    cond2Aux1                      shift and go to state 60
    cond2Aux2                      shift and go to state 61
    empty                          shift and go to state 62

state 44

    (18) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 64


state 45

    (19) cond1Aux1 -> empty . empty empty empty empty
    (21) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (65) empty -> .

    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 65

state 46

    (20) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 66


state 47

    (35) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . llamarProc expresion
    (16) expresion -> . empty empty
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (64) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (65) empty -> .
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    LLAVE_DER       reduce using rule 65 (empty -> .)
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 67
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    empty                          shift and go to state 35
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 48

    (36) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 68


state 49

    (64) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 69


state 50

    (40) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 70


state 51

    (41) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (42) paramMover -> . AF
    (43) paramMover -> . F
    (44) paramMover -> . DFA
    (45) paramMover -> . IFA
    (46) paramMover -> . DFB
    (47) paramMover -> . IFB
    (48) paramMover -> . A
    (49) paramMover -> . DAA
    (50) paramMover -> . IAA
    (51) paramMover -> . DAB
    (52) paramMover -> . IAB
    (53) paramMover -> . AA

    AF              shift and go to state 72
    F               shift and go to state 73
    DFA             shift and go to state 74
    IFA             shift and go to state 75
    DFB             shift and go to state 76
    IFB             shift and go to state 77
    A               shift and go to state 78
    DAA             shift and go to state 79
    IAA             shift and go to state 80
    DAB             shift and go to state 81
    IAB             shift and go to state 82
    AA              shift and go to state 83

    paramMover                     shift and go to state 71

state 52

    (54) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 84


state 53

    (55) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 85


state 54

    (56) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 86


state 55

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (57) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (58) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (65) empty -> .

    PROC            shift and go to state 88
    $end            reduce using rule 65 (empty -> .)

    procedimiento                  shift and go to state 87
    empty                          shift and go to state 89

state 56

    (16) expresion -> empty empty .

    FIN             reduce using rule 16 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 16 (expresion -> empty empty .)
    FINPROC         reduce using rule 16 (expresion -> empty empty .)


state 57

    (8) variable1 -> DCL ID PUNTOCOMA .

    DCL             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ENCASO          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    REPITA          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DESDE           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    LLAMAR          reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    ALEATORIO       reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    MOVER           reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    DEC             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    INI             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)
    FIN             reduce using rule 8 (variable1 -> DCL ID PUNTOCOMA .)


state 58

    (9) variable2 -> DCL ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 90


state 59

    (17) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 91


state 60

    (22) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 92


state 61

    (23) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 93


state 62

    (24) cond2Aux1 -> empty . empty empty empty empty
    (26) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (65) empty -> .

    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 94

state 63

    (25) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (27) condicion -> . IGUAL
    (28) condicion -> . MAYOR
    (29) condicion -> . MENOR
    (30) condicion -> . DIFERENTE
    (31) condicion -> . MAYORIGUAL
    (32) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    DIFERENTE       shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101

    condicion                      shift and go to state 95

state 64

    (18) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 102


state 65

    (19) cond1Aux1 -> empty empty . empty empty empty
    (21) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (65) empty -> .

    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 103

state 66

    (20) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (27) condicion -> . IGUAL
    (28) condicion -> . MAYOR
    (29) condicion -> . MENOR
    (30) condicion -> . DIFERENTE
    (31) condicion -> . MAYORIGUAL
    (32) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 96
    MAYOR           shift and go to state 97
    MENOR           shift and go to state 98
    DIFERENTE       shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101

    condicion                      shift and go to state 104

state 67

    (35) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 105


state 68

    (36) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 106
    NUMERO          shift and go to state 108

    sentencia                      shift and go to state 107

state 69

    (64) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (59) parametro -> . ID COMA parametro
    (60) parametro -> . ID empty empty
    (61) parametro -> . NUMERO COMA parametro
    (62) parametro -> . NUMERO empty empty
    (63) parametro -> . empty empty empty
    (65) empty -> .

    ID              shift and go to state 109
    NUMERO          shift and go to state 112
    PARENTESIS_DER  reduce using rule 65 (empty -> .)

    parametro                      shift and go to state 110
    empty                          shift and go to state 111

state 70

    (40) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 71

    (41) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 114


state 72

    (42) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 42 (paramMover -> AF .)


state 73

    (43) paramMover -> F .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> F .)


state 74

    (44) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> DFA .)


state 75

    (45) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> IFA .)


state 76

    (46) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> DFB .)


state 77

    (47) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> IFB .)


state 78

    (48) paramMover -> A .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> A .)


state 79

    (49) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> DAA .)


state 80

    (50) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> IAA .)


state 81

    (51) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> DAB .)


state 82

    (52) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> IAB .)


state 83

    (53) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> AA .)


state 84

    (54) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 115


state 85

    (55) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 116


state 86

    (56) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 117


state 87

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 88

    (57) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 118


state 89

    (58) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 119

state 90

    (9) variable2 -> DCL ID DEFAULT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 91

    (17) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 17 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 92

    (22) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 121


state 93

    (23) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 122


state 94

    (24) cond2Aux1 -> empty empty . empty empty empty
    (26) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (65) empty -> .

    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 123

state 95

    (25) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 106
    NUMERO          shift and go to state 108

    sentencia                      shift and go to state 124

state 96

    (27) condicion -> IGUAL .

    ID              reduce using rule 27 (condicion -> IGUAL .)
    NUMERO          reduce using rule 27 (condicion -> IGUAL .)


state 97

    (28) condicion -> MAYOR .

    ID              reduce using rule 28 (condicion -> MAYOR .)
    NUMERO          reduce using rule 28 (condicion -> MAYOR .)


state 98

    (29) condicion -> MENOR .

    ID              reduce using rule 29 (condicion -> MENOR .)
    NUMERO          reduce using rule 29 (condicion -> MENOR .)


state 99

    (30) condicion -> DIFERENTE .

    ID              reduce using rule 30 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 30 (condicion -> DIFERENTE .)


state 100

    (31) condicion -> MAYORIGUAL .

    ID              reduce using rule 31 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 31 (condicion -> MAYORIGUAL .)


state 101

    (32) condicion -> MENORIGUAL .

    ID              reduce using rule 32 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 32 (condicion -> MENORIGUAL .)


state 102

    (18) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . llamarProc expresion
    (16) expresion -> . empty empty
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (64) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (65) empty -> .
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    LLAVE_DER       reduce using rule 65 (empty -> .)
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 125
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    empty                          shift and go to state 35
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 103

    (19) cond1Aux1 -> empty empty empty . empty empty
    (21) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (65) empty -> .

    FINENCASO       reduce using rule 65 (empty -> .)
    SINO            reduce using rule 65 (empty -> .)

    empty                          shift and go to state 126

state 104

    (20) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (33) sentencia -> . ID
    (34) sentencia -> . NUMERO

    ID              shift and go to state 106
    NUMERO          shift and go to state 108

    sentencia                      shift and go to state 127

state 105

    (35) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 128


state 106

    (33) sentencia -> ID .

    HASTA           reduce using rule 33 (sentencia -> ID .)
    ENTONS          reduce using rule 33 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 33 (sentencia -> ID .)
    HAGA            reduce using rule 33 (sentencia -> ID .)
