Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    F
    FIN
    IAA
    IAB
    IFA
    IFB
    IFELSE
    INC
    INI
    MOVER
    OR
    REPEAT
    THEN
    UNTIL
    WHILE

Grammar

Rule 0     S' -> Start
    (75) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (76) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (77) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (78) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (79) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (81) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (82) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (132) empty -> .
    (119) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (118) Begin -> . BEGIN PUNTOCOMA
    (120) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (121) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (122) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (123) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (124) Up -> . UP PUNTOCOMA
    (125) Down -> . DOWN PUNTOCOMA
    (126) Speed -> . SPEED NUMERO PUNTOCOMA
    (127) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (128) PosX -> . POSX NUMERO PUNTOCOMA
    (129) PosY -> . POSY NUMERO PUNTOCOMA
    (130) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (131) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (110) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (83) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (84) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (85) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (86) Igual -> . NUMERO SIMILAR NUMERO
    (87) Igual -> . ID SIMILAR ID
    (88) Igual -> . NUMERO SIMILAR ID
    (89) Igual -> . ID SIMILAR NUMERO
    (90) Diferente -> . NUMERO DIFERENTE NUMERO
    (91) Diferente -> . ID DIFERENTE ID
    (92) Diferente -> . NUMERO DIFERENTE ID
    (93) Diferente -> . ID DIFERENTE NUMERO
    (94) Mayor -> . NUMERO MAYOR NUMERO
    (95) Mayor -> . ID MAYOR ID
    (96) Mayor -> . NUMERO MAYOR ID
    (97) Mayor -> . ID MAYOR NUMERO
    (98) Menor -> . NUMERO MENOR NUMERO
    (99) Menor -> . ID MENOR ID
    (100) Menor -> . NUMERO MENOR ID
    (101) Menor -> . ID MENOR NUMERO
    (102) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (103) Mayorigual -> . ID MAYORIGUAL ID
    (104) Mayorigual -> . NUMERO MAYORIGUAL ID
    (105) Mayorigual -> . ID MAYORIGUAL NUMERO
    (106) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (107) Menorigual -> . ID MENORIGUAL ID
    (108) Menorigual -> . NUMERO MENORIGUAL ID
    (109) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMERO          shift and go to state 13
    PARENTESIS_IZQ  shift and go to state 50
    SUM             shift and go to state 51
    SUBSTR          shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    POWER           shift and go to state 55
    END             reduce using rule 132 (empty -> .)
    PARENTESIS_DER  reduce using rule 132 (empty -> .)
    RANDOM          shift and go to state 56
    BEGIN           shift and go to state 57
    CONTINUEUP      shift and go to state 58
    CONTINUEDOWN    shift and go to state 59
    CONTINUERIGHT   shift and go to state 60
    CONTINUELEFT    shift and go to state 61
    UP              shift and go to state 62
    DOWN            shift and go to state 63
    SPEED           shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    RUN             shift and go to state 69
    IF              shift and go to state 70
    EQUAL           shift and go to state 71
    GREATER         shift and go to state 72
    SMALLER         shift and go to state 73
    ID              shift and go to state 24

  ! NUMERO          [ reduce using rule 132 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 132 (empty -> .) ]
  ! SUM             [ reduce using rule 132 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 132 (empty -> .) ]
  ! MULT            [ reduce using rule 132 (empty -> .) ]
  ! DIV             [ reduce using rule 132 (empty -> .) ]
  ! POWER           [ reduce using rule 132 (empty -> .) ]
  ! RANDOM          [ reduce using rule 132 (empty -> .) ]
  ! BEGIN           [ reduce using rule 132 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 132 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 132 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 132 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 132 (empty -> .) ]
  ! UP              [ reduce using rule 132 (empty -> .) ]
  ! DOWN            [ reduce using rule 132 (empty -> .) ]
  ! SPEED           [ reduce using rule 132 (empty -> .) ]
  ! POS             [ reduce using rule 132 (empty -> .) ]
  ! POSX            [ reduce using rule 132 (empty -> .) ]
  ! POSY            [ reduce using rule 132 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 132 (empty -> .) ]
  ! RUN             [ reduce using rule 132 (empty -> .) ]
  ! IF              [ reduce using rule 132 (empty -> .) ]
  ! EQUAL           [ reduce using rule 132 (empty -> .) ]
  ! GREATER         [ reduce using rule 132 (empty -> .) ]
  ! SMALLER         [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    funcion                        shift and go to state 14
    expresion                      shift and go to state 91
    condicion                      shift and go to state 15
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    empty                          shift and go to state 92
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    Equal                          shift and go to state 41
    Greater                        shift and go to state 42
    Smaller                        shift and go to state 43
    Igual                          shift and go to state 44
    Diferente                      shift and go to state 45
    Mayor                          shift and go to state 46
    Menor                          shift and go to state 47
    Mayorigual                     shift and go to state 48
    Menorigual                     shift and go to state 49

state 15

    (17) expresion -> condicion . expresion
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) funcion -> . UseColor
    (39) funcion -> . Run
    (40) funcion -> . If
    (41) condicion -> . Equal expresion
    (42) condicion -> . Greater expresion
    (43) condicion -> . Smaller expresion
    (44) condicion -> . Igual expresion
    (45) condicion -> . Diferente expresion
    (46) condicion -> . Mayor expresion
    (47) condicion -> . Menor expresion
    (48) condicion -> . Mayorigual expresion
    (49) condicion -> . Menorigual expresion
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (58) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (59) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (60) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (62) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (63) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (64) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (65) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (66) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (67) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (68) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (69) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (70) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (71) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (72) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (73) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (74) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (75) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (76) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (77) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (78) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (79) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (81) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (82) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (132) empty -> .
    (119) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (118) Begin -> . BEGIN PUNTOCOMA
    (120) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (121) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (122) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (123) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (124) Up -> . UP PUNTOCOMA
    (125) Down -> . DOWN PUNTOCOMA
    (126) Speed -> . SPEED NUMERO PUNTOCOMA
    (127) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (128) PosX -> . POSX NUMERO PUNTOCOMA
    (129) PosY -> . POSY NUMERO PUNTOCOMA
    (130) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (131) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (110) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (83) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (84) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (85) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (86) Igual -> . NUMERO SIMILAR NUMERO
    (87) Igual -> . ID SIMILAR ID
    (88) Igual -> . NUMERO SIMILAR ID
    (89) Igual -> . ID SIMILAR NUMERO
    (90) Diferente -> . NUMERO DIFERENTE NUMERO
    (91) Diferente -> . ID DIFERENTE ID
    (92) Diferente -> . NUMERO DIFERENTE ID
    (93) Diferente -> . ID DIFERENTE NUMERO
    (94) Mayor -> . NUMERO MAYOR NUMERO
    (95) Mayor -> . ID MAYOR ID
    (96) Mayor -> . NUMERO MAYOR ID
    (97) Mayor -> . ID MAYOR NUMERO
    (98) Menor -> . NUMERO MENOR NUMERO
    (99) Menor -> . ID MENOR ID
    (100) Menor -> . NUMERO MENOR ID
    (101) Menor -> . ID MENOR NUMERO
    (102) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (103) Mayorigual -> . ID MAYORIGUAL ID
    (104) Mayorigual -> . NUMERO MAYORIGUAL ID
    (105) Mayorigual -> . ID MAYORIGUAL NUMERO
    (106) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (107) Menorigual -> . ID MENORIGUAL ID
    (108) Menorigual -> . NUMERO MENORIGUAL ID
    (109) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMERO          shift and go to state 13
    PARENTESIS_IZQ  shift and go to state 50
    SUM             shift and go to state 51
    SUBSTR          shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    POWER           shift and go to state 55
    END             reduce using rule 132 (empty -> .)
    PARENTESIS_DER  reduce using rule 132 (empty -> .)
    RANDOM          shift and go to state 56
    BEGIN           shift and go to state 57
    CONTINUEUP      shift and go to state 58
    CONTINUEDOWN    shift and go to state 59
    CONTINUERIGHT   shift and go to state 60
    CONTINUELEFT    shift and go to state 61
    UP              shift and go to state 62
    DOWN            shift and go to state 63
    SPEED           shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    RUN             shift and go to state 69
    IF              shift and go to state 70
    EQUAL           shift and go to state 71
    GREATER         shift and go to state 72
    SMALLER         shift and go to state 73
    ID              shift and go to state 24

  ! NUMERO          [ reduce using rule 132 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 132 (empty -> .) ]
  ! SUM             [ reduce using rule 132 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 132 (empty -> .) ]
  ! MULT            [ reduce using rule 132 (empty -> .) ]
  ! DIV             [ reduce using rule 132 (empty -> .) ]
  ! POWER           [ reduce using rule 132 (empty -> .) ]
  ! RANDOM          [ reduce using rule 132 (empty -> .) ]
  ! BEGIN           [ reduce using rule 132 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 132 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 132 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 132 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 132 (empty -> .) ]
  ! UP              [ reduce using rule 132 (empty -> .) ]
  ! DOWN            [ reduce using rule 132 (empty -> .) ]
  ! SPEED           [ reduce using rule 132 (empty -> .) ]
  ! POS             [ reduce using rule 132 (empty -> .) ]
  ! POSX            [ reduce using rule 132 (empty -> .) ]
  ! POSY            [ reduce using rule 132 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 132 (empty -> .) ]
  ! RUN             [ reduce using rule 132 (empty -> .) ]
  ! IF              [ reduce using rule 132 (empty -> .) ]
  ! EQUAL           [ reduce using rule 132 (empty -> .) ]
  ! GREATER         [ reduce using rule 132 (empty -> .) ]
  ! SMALLER         [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    condicion                      shift and go to state 15
    expresion                      shift and go to state 93
    funcion                        shift and go to state 14
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    empty                          shift and go to state 92
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    Equal                          shift and go to state 41
    Greater                        shift and go to state 42
    Smaller                        shift and go to state 43
    Igual                          shift and go to state 44
    Diferente                      shift and go to state 45
    Mayor                          shift and go to state 46
    Menor                          shift and go to state 47
    Mayorigual                     shift and go to state 48
    Menorigual                     shift and go to state 49

state 16

    (18) expresion -> expresion_alge1 . expresion
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) funcion -> . UseColor
    (39) funcion -> . Run
    (40) funcion -> . If
    (41) condicion -> . Equal expresion
    (42) condicion -> . Greater expresion
    (43) condicion -> . Smaller expresion
    (44) condicion -> . Igual expresion
    (45) condicion -> . Diferente expresion
    (46) condicion -> . Mayor expresion
    (47) condicion -> . Menor expresion
    (48) condicion -> . Mayorigual expresion
    (49) condicion -> . Menorigual expresion
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (58) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (59) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (60) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (62) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (63) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (64) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (65) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (66) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (67) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (68) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (69) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (70) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (71) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (72) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (73) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (74) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (75) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (76) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (77) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (78) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (79) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (81) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (82) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (132) empty -> .
    (119) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (118) Begin -> . BEGIN PUNTOCOMA
    (120) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (121) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (122) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (123) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (124) Up -> . UP PUNTOCOMA
    (125) Down -> . DOWN PUNTOCOMA
    (126) Speed -> . SPEED NUMERO PUNTOCOMA
    (127) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (128) PosX -> . POSX NUMERO PUNTOCOMA
    (129) PosY -> . POSY NUMERO PUNTOCOMA
    (130) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (131) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (110) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (83) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (84) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (85) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (86) Igual -> . NUMERO SIMILAR NUMERO
    (87) Igual -> . ID SIMILAR ID
    (88) Igual -> . NUMERO SIMILAR ID
    (89) Igual -> . ID SIMILAR NUMERO
    (90) Diferente -> . NUMERO DIFERENTE NUMERO
    (91) Diferente -> . ID DIFERENTE ID
    (92) Diferente -> . NUMERO DIFERENTE ID
    (93) Diferente -> . ID DIFERENTE NUMERO
    (94) Mayor -> . NUMERO MAYOR NUMERO
    (95) Mayor -> . ID MAYOR ID
    (96) Mayor -> . NUMERO MAYOR ID
    (97) Mayor -> . ID MAYOR NUMERO
    (98) Menor -> . NUMERO MENOR NUMERO
    (99) Menor -> . ID MENOR ID
    (100) Menor -> . NUMERO MENOR ID
    (101) Menor -> . ID MENOR NUMERO
    (102) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (103) Mayorigual -> . ID MAYORIGUAL ID
    (104) Mayorigual -> . NUMERO MAYORIGUAL ID
    (105) Mayorigual -> . ID MAYORIGUAL NUMERO
    (106) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (107) Menorigual -> . ID MENORIGUAL ID
    (108) Menorigual -> . NUMERO MENORIGUAL ID
