Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DEC
    DEFAULT
    FIN
    IFELSE
    INC
    INI
    MOVER
    REPEAT
    THEN
    UNTIL

Grammar

Rule 0     S' -> Start
    USECOLOR        reduce using rule 36 (funcion -> Pos .)
    RUN             reduce using rule 36 (funcion -> Pos .)
    IF              reduce using rule 36 (funcion -> Pos .)
    WHILE           reduce using rule 36 (funcion -> Pos .)
    PRINT           reduce using rule 36 (funcion -> Pos .)
    AND             reduce using rule 36 (funcion -> Pos .)
    OR              reduce using rule 36 (funcion -> Pos .)
    EQUAL           reduce using rule 36 (funcion -> Pos .)
    GREATER         reduce using rule 36 (funcion -> Pos .)
    SMALLER         reduce using rule 36 (funcion -> Pos .)
    END             reduce using rule 36 (funcion -> Pos .)
    PARENTESIS_DER  reduce using rule 36 (funcion -> Pos .)
    COMA            reduce using rule 36 (funcion -> Pos .)
    PARENTESISC_DER reduce using rule 36 (funcion -> Pos .)
    LLAVE_DER       reduce using rule 36 (funcion -> Pos .)


state 36

    (37) funcion -> PosX .

    NUMERO          reduce using rule 37 (funcion -> PosX .)
    ID              reduce using rule 37 (funcion -> PosX .)
    PARENTESIS_IZQ  reduce using rule 37 (funcion -> PosX .)
    SUM             reduce using rule 37 (funcion -> PosX .)
    SUBSTR          reduce using rule 37 (funcion -> PosX .)
    MULT            reduce using rule 37 (funcion -> PosX .)
    DIV             reduce using rule 37 (funcion -> PosX .)
    POWER           reduce using rule 37 (funcion -> PosX .)
    RANDOM          reduce using rule 37 (funcion -> PosX .)
    BEGIN           reduce using rule 37 (funcion -> PosX .)
    CONTINUEUP      reduce using rule 37 (funcion -> PosX .)
    CONTINUEDOWN    reduce using rule 37 (funcion -> PosX .)
    CONTINUERIGHT   reduce using rule 37 (funcion -> PosX .)
    CONTINUELEFT    reduce using rule 37 (funcion -> PosX .)
    UP              reduce using rule 37 (funcion -> PosX .)
    DOWN            reduce using rule 37 (funcion -> PosX .)
    SPEED           reduce using rule 37 (funcion -> PosX .)
    POS             reduce using rule 37 (funcion -> PosX .)
    POSX            reduce using rule 37 (funcion -> PosX .)
    POSY            reduce using rule 37 (funcion -> PosX .)
    USECOLOR        reduce using rule 37 (funcion -> PosX .)
    RUN             reduce using rule 37 (funcion -> PosX .)
    IF              reduce using rule 37 (funcion -> PosX .)
    WHILE           reduce using rule 37 (funcion -> PosX .)
    PRINT           reduce using rule 37 (funcion -> PosX .)
    AND             reduce using rule 37 (funcion -> PosX .)
    OR              reduce using rule 37 (funcion -> PosX .)
    EQUAL           reduce using rule 37 (funcion -> PosX .)
    GREATER         reduce using rule 37 (funcion -> PosX .)
    SMALLER         reduce using rule 37 (funcion -> PosX .)
    END             reduce using rule 37 (funcion -> PosX .)
    PARENTESIS_DER  reduce using rule 37 (funcion -> PosX .)
    COMA            reduce using rule 37 (funcion -> PosX .)
    PARENTESISC_DER reduce using rule 37 (funcion -> PosX .)
    LLAVE_DER       reduce using rule 37 (funcion -> PosX .)


state 37

    (38) funcion -> PosY .

    NUMERO          reduce using rule 38 (funcion -> PosY .)
    ID              reduce using rule 38 (funcion -> PosY .)
    PARENTESIS_IZQ  reduce using rule 38 (funcion -> PosY .)
    SUM             reduce using rule 38 (funcion -> PosY .)
    SUBSTR          reduce using rule 38 (funcion -> PosY .)
    MULT            reduce using rule 38 (funcion -> PosY .)
    DIV             reduce using rule 38 (funcion -> PosY .)
    POWER           reduce using rule 38 (funcion -> PosY .)
    RANDOM          reduce using rule 38 (funcion -> PosY .)
    BEGIN           reduce using rule 38 (funcion -> PosY .)
    CONTINUEUP      reduce using rule 38 (funcion -> PosY .)
    CONTINUEDOWN    reduce using rule 38 (funcion -> PosY .)
    CONTINUERIGHT   reduce using rule 38 (funcion -> PosY .)
    CONTINUELEFT    reduce using rule 38 (funcion -> PosY .)
    UP              reduce using rule 38 (funcion -> PosY .)
    DOWN            reduce using rule 38 (funcion -> PosY .)
    SPEED           reduce using rule 38 (funcion -> PosY .)
    POS             reduce using rule 38 (funcion -> PosY .)
    POSX            reduce using rule 38 (funcion -> PosY .)
    POSY            reduce using rule 38 (funcion -> PosY .)
    USECOLOR        reduce using rule 38 (funcion -> PosY .)
    RUN             reduce using rule 38 (funcion -> PosY .)
    IF              reduce using rule 38 (funcion -> PosY .)
    WHILE           reduce using rule 38 (funcion -> PosY .)
    PRINT           reduce using rule 38 (funcion -> PosY .)
    AND             reduce using rule 38 (funcion -> PosY .)
    OR              reduce using rule 38 (funcion -> PosY .)
    EQUAL           reduce using rule 38 (funcion -> PosY .)
    GREATER         reduce using rule 38 (funcion -> PosY .)
    SMALLER         reduce using rule 38 (funcion -> PosY .)
    END             reduce using rule 38 (funcion -> PosY .)
    PARENTESIS_DER  reduce using rule 38 (funcion -> PosY .)
    COMA            reduce using rule 38 (funcion -> PosY .)
    PARENTESISC_DER reduce using rule 38 (funcion -> PosY .)
    LLAVE_DER       reduce using rule 38 (funcion -> PosY .)


state 38

    (39) funcion -> UseColor .

    NUMERO          reduce using rule 39 (funcion -> UseColor .)
    ID              reduce using rule 39 (funcion -> UseColor .)
    PARENTESIS_IZQ  reduce using rule 39 (funcion -> UseColor .)
    SUM             reduce using rule 39 (funcion -> UseColor .)
    SUBSTR          reduce using rule 39 (funcion -> UseColor .)
    MULT            reduce using rule 39 (funcion -> UseColor .)
    DIV             reduce using rule 39 (funcion -> UseColor .)
    POWER           reduce using rule 39 (funcion -> UseColor .)
    RANDOM          reduce using rule 39 (funcion -> UseColor .)
    BEGIN           reduce using rule 39 (funcion -> UseColor .)
    CONTINUEUP      reduce using rule 39 (funcion -> UseColor .)
    CONTINUEDOWN    reduce using rule 39 (funcion -> UseColor .)
    CONTINUERIGHT   reduce using rule 39 (funcion -> UseColor .)
    CONTINUELEFT    reduce using rule 39 (funcion -> UseColor .)
    UP              reduce using rule 39 (funcion -> UseColor .)
    DOWN            reduce using rule 39 (funcion -> UseColor .)
    SPEED           reduce using rule 39 (funcion -> UseColor .)
    POS             reduce using rule 39 (funcion -> UseColor .)
    POSX            reduce using rule 39 (funcion -> UseColor .)
    POSY            reduce using rule 39 (funcion -> UseColor .)
    USECOLOR        reduce using rule 39 (funcion -> UseColor .)
    RUN             reduce using rule 39 (funcion -> UseColor .)
    IF              reduce using rule 39 (funcion -> UseColor .)
    WHILE           reduce using rule 39 (funcion -> UseColor .)
    PRINT           reduce using rule 39 (funcion -> UseColor .)
    AND             reduce using rule 39 (funcion -> UseColor .)
    OR              reduce using rule 39 (funcion -> UseColor .)
    EQUAL           reduce using rule 39 (funcion -> UseColor .)
    GREATER         reduce using rule 39 (funcion -> UseColor .)
    SMALLER         reduce using rule 39 (funcion -> UseColor .)
    END             reduce using rule 39 (funcion -> UseColor .)
    PARENTESIS_DER  reduce using rule 39 (funcion -> UseColor .)
    COMA            reduce using rule 39 (funcion -> UseColor .)
    PARENTESISC_DER reduce using rule 39 (funcion -> UseColor .)
    LLAVE_DER       reduce using rule 39 (funcion -> UseColor .)


state 39

    (40) funcion -> Run .

    NUMERO          reduce using rule 40 (funcion -> Run .)
    ID              reduce using rule 40 (funcion -> Run .)
    PARENTESIS_IZQ  reduce using rule 40 (funcion -> Run .)
    SUM             reduce using rule 40 (funcion -> Run .)
    SUBSTR          reduce using rule 40 (funcion -> Run .)
    MULT            reduce using rule 40 (funcion -> Run .)
    DIV             reduce using rule 40 (funcion -> Run .)
    POWER           reduce using rule 40 (funcion -> Run .)
    RANDOM          reduce using rule 40 (funcion -> Run .)
    BEGIN           reduce using rule 40 (funcion -> Run .)
    CONTINUEUP      reduce using rule 40 (funcion -> Run .)
    CONTINUEDOWN    reduce using rule 40 (funcion -> Run .)
    CONTINUERIGHT   reduce using rule 40 (funcion -> Run .)
    CONTINUELEFT    reduce using rule 40 (funcion -> Run .)
    UP              reduce using rule 40 (funcion -> Run .)
    DOWN            reduce using rule 40 (funcion -> Run .)
    SPEED           reduce using rule 40 (funcion -> Run .)
    POS             reduce using rule 40 (funcion -> Run .)
    POSX            reduce using rule 40 (funcion -> Run .)
    POSY            reduce using rule 40 (funcion -> Run .)
    USECOLOR        reduce using rule 40 (funcion -> Run .)
    RUN             reduce using rule 40 (funcion -> Run .)
    IF              reduce using rule 40 (funcion -> Run .)
    WHILE           reduce using rule 40 (funcion -> Run .)
    PRINT           reduce using rule 40 (funcion -> Run .)
    AND             reduce using rule 40 (funcion -> Run .)
    OR              reduce using rule 40 (funcion -> Run .)
    EQUAL           reduce using rule 40 (funcion -> Run .)
    GREATER         reduce using rule 40 (funcion -> Run .)
    SMALLER         reduce using rule 40 (funcion -> Run .)
    END             reduce using rule 40 (funcion -> Run .)
    PARENTESIS_DER  reduce using rule 40 (funcion -> Run .)
    COMA            reduce using rule 40 (funcion -> Run .)
    PARENTESISC_DER reduce using rule 40 (funcion -> Run .)
    LLAVE_DER       reduce using rule 40 (funcion -> Run .)


state 40

    (41) funcion -> If .

    NUMERO          reduce using rule 41 (funcion -> If .)
    ID              reduce using rule 41 (funcion -> If .)
    PARENTESIS_IZQ  reduce using rule 41 (funcion -> If .)
    SUM             reduce using rule 41 (funcion -> If .)
    SUBSTR          reduce using rule 41 (funcion -> If .)
    MULT            reduce using rule 41 (funcion -> If .)
    DIV             reduce using rule 41 (funcion -> If .)
    POWER           reduce using rule 41 (funcion -> If .)
    RANDOM          reduce using rule 41 (funcion -> If .)
    BEGIN           reduce using rule 41 (funcion -> If .)
    CONTINUEUP      reduce using rule 41 (funcion -> If .)
    CONTINUEDOWN    reduce using rule 41 (funcion -> If .)
    CONTINUERIGHT   reduce using rule 41 (funcion -> If .)
    CONTINUELEFT    reduce using rule 41 (funcion -> If .)
    UP              reduce using rule 41 (funcion -> If .)
    DOWN            reduce using rule 41 (funcion -> If .)
    SPEED           reduce using rule 41 (funcion -> If .)
    POS             reduce using rule 41 (funcion -> If .)
    POSX            reduce using rule 41 (funcion -> If .)
    POSY            reduce using rule 41 (funcion -> If .)
    USECOLOR        reduce using rule 41 (funcion -> If .)
    RUN             reduce using rule 41 (funcion -> If .)
    IF              reduce using rule 41 (funcion -> If .)
    WHILE           reduce using rule 41 (funcion -> If .)
    PRINT           reduce using rule 41 (funcion -> If .)
    AND             reduce using rule 41 (funcion -> If .)
    OR              reduce using rule 41 (funcion -> If .)
    EQUAL           reduce using rule 41 (funcion -> If .)
    GREATER         reduce using rule 41 (funcion -> If .)
    SMALLER         reduce using rule 41 (funcion -> If .)
    END             reduce using rule 41 (funcion -> If .)
    PARENTESIS_DER  reduce using rule 41 (funcion -> If .)
    COMA            reduce using rule 41 (funcion -> If .)
    PARENTESISC_DER reduce using rule 41 (funcion -> If .)
    LLAVE_DER       reduce using rule 41 (funcion -> If .)


state 41

    (42) funcion -> While .

    NUMERO          reduce using rule 42 (funcion -> While .)
    ID              reduce using rule 42 (funcion -> While .)
    PARENTESIS_IZQ  reduce using rule 42 (funcion -> While .)
    SUM             reduce using rule 42 (funcion -> While .)
    SUBSTR          reduce using rule 42 (funcion -> While .)
    MULT            reduce using rule 42 (funcion -> While .)
    DIV             reduce using rule 42 (funcion -> While .)
    POWER           reduce using rule 42 (funcion -> While .)
    RANDOM          reduce using rule 42 (funcion -> While .)
    BEGIN           reduce using rule 42 (funcion -> While .)
    CONTINUEUP      reduce using rule 42 (funcion -> While .)
    CONTINUEDOWN    reduce using rule 42 (funcion -> While .)
    CONTINUERIGHT   reduce using rule 42 (funcion -> While .)
    CONTINUELEFT    reduce using rule 42 (funcion -> While .)
    UP              reduce using rule 42 (funcion -> While .)
    DOWN            reduce using rule 42 (funcion -> While .)
    SPEED           reduce using rule 42 (funcion -> While .)
    POS             reduce using rule 42 (funcion -> While .)
    POSX            reduce using rule 42 (funcion -> While .)
    POSY            reduce using rule 42 (funcion -> While .)
    USECOLOR        reduce using rule 42 (funcion -> While .)
    RUN             reduce using rule 42 (funcion -> While .)
    IF              reduce using rule 42 (funcion -> While .)
    WHILE           reduce using rule 42 (funcion -> While .)
    PRINT           reduce using rule 42 (funcion -> While .)
    AND             reduce using rule 42 (funcion -> While .)
    OR              reduce using rule 42 (funcion -> While .)
    EQUAL           reduce using rule 42 (funcion -> While .)
    GREATER         reduce using rule 42 (funcion -> While .)
    SMALLER         reduce using rule 42 (funcion -> While .)
    END             reduce using rule 42 (funcion -> While .)
    PARENTESIS_DER  reduce using rule 42 (funcion -> While .)
    COMA            reduce using rule 42 (funcion -> While .)
    PARENTESISC_DER reduce using rule 42 (funcion -> While .)
    LLAVE_DER       reduce using rule 42 (funcion -> While .)


state 42

    (43) funcion -> Print .

    NUMERO          reduce using rule 43 (funcion -> Print .)
    ID              reduce using rule 43 (funcion -> Print .)
    PARENTESIS_IZQ  reduce using rule 43 (funcion -> Print .)
    SUM             reduce using rule 43 (funcion -> Print .)
    SUBSTR          reduce using rule 43 (funcion -> Print .)
    MULT            reduce using rule 43 (funcion -> Print .)
    DIV             reduce using rule 43 (funcion -> Print .)
    POWER           reduce using rule 43 (funcion -> Print .)
    RANDOM          reduce using rule 43 (funcion -> Print .)
    BEGIN           reduce using rule 43 (funcion -> Print .)
    CONTINUEUP      reduce using rule 43 (funcion -> Print .)
    CONTINUEDOWN    reduce using rule 43 (funcion -> Print .)
    CONTINUERIGHT   reduce using rule 43 (funcion -> Print .)
    CONTINUELEFT    reduce using rule 43 (funcion -> Print .)
    UP              reduce using rule 43 (funcion -> Print .)
    DOWN            reduce using rule 43 (funcion -> Print .)
    SPEED           reduce using rule 43 (funcion -> Print .)
    POS             reduce using rule 43 (funcion -> Print .)
    POSX            reduce using rule 43 (funcion -> Print .)
    POSY            reduce using rule 43 (funcion -> Print .)
    USECOLOR        reduce using rule 43 (funcion -> Print .)
    RUN             reduce using rule 43 (funcion -> Print .)
    IF              reduce using rule 43 (funcion -> Print .)
    WHILE           reduce using rule 43 (funcion -> Print .)
    PRINT           reduce using rule 43 (funcion -> Print .)
    AND             reduce using rule 43 (funcion -> Print .)
    OR              reduce using rule 43 (funcion -> Print .)
    EQUAL           reduce using rule 43 (funcion -> Print .)
    GREATER         reduce using rule 43 (funcion -> Print .)
    SMALLER         reduce using rule 43 (funcion -> Print .)
    END             reduce using rule 43 (funcion -> Print .)
    PARENTESIS_DER  reduce using rule 43 (funcion -> Print .)
    COMA            reduce using rule 43 (funcion -> Print .)
    PARENTESISC_DER reduce using rule 43 (funcion -> Print .)
    LLAVE_DER       reduce using rule 43 (funcion -> Print .)


state 43

    (44) funcion -> And .

    NUMERO          reduce using rule 44 (funcion -> And .)
    ID              reduce using rule 44 (funcion -> And .)
    PARENTESIS_IZQ  reduce using rule 44 (funcion -> And .)
    SUM             reduce using rule 44 (funcion -> And .)
    SUBSTR          reduce using rule 44 (funcion -> And .)
    MULT            reduce using rule 44 (funcion -> And .)
    DIV             reduce using rule 44 (funcion -> And .)
    POWER           reduce using rule 44 (funcion -> And .)
    RANDOM          reduce using rule 44 (funcion -> And .)
    BEGIN           reduce using rule 44 (funcion -> And .)
    CONTINUEUP      reduce using rule 44 (funcion -> And .)
    CONTINUEDOWN    reduce using rule 44 (funcion -> And .)
    CONTINUERIGHT   reduce using rule 44 (funcion -> And .)
    CONTINUELEFT    reduce using rule 44 (funcion -> And .)
    UP              reduce using rule 44 (funcion -> And .)
    DOWN            reduce using rule 44 (funcion -> And .)
    SPEED           reduce using rule 44 (funcion -> And .)
    POS             reduce using rule 44 (funcion -> And .)
    POSX            reduce using rule 44 (funcion -> And .)
    POSY            reduce using rule 44 (funcion -> And .)
    USECOLOR        reduce using rule 44 (funcion -> And .)
    RUN             reduce using rule 44 (funcion -> And .)
    IF              reduce using rule 44 (funcion -> And .)
    WHILE           reduce using rule 44 (funcion -> And .)
    PRINT           reduce using rule 44 (funcion -> And .)
    AND             reduce using rule 44 (funcion -> And .)
    OR              reduce using rule 44 (funcion -> And .)
    EQUAL           reduce using rule 44 (funcion -> And .)
    GREATER         reduce using rule 44 (funcion -> And .)
    SMALLER         reduce using rule 44 (funcion -> And .)
    END             reduce using rule 44 (funcion -> And .)
    PARENTESIS_DER  reduce using rule 44 (funcion -> And .)
    COMA            reduce using rule 44 (funcion -> And .)
    PARENTESISC_DER reduce using rule 44 (funcion -> And .)
    LLAVE_DER       reduce using rule 44 (funcion -> And .)


state 44

    (45) funcion -> Or .

    NUMERO          reduce using rule 45 (funcion -> Or .)
    ID              reduce using rule 45 (funcion -> Or .)
    PARENTESIS_IZQ  reduce using rule 45 (funcion -> Or .)
    SUM             reduce using rule 45 (funcion -> Or .)
    SUBSTR          reduce using rule 45 (funcion -> Or .)
    MULT            reduce using rule 45 (funcion -> Or .)
    DIV             reduce using rule 45 (funcion -> Or .)
    POWER           reduce using rule 45 (funcion -> Or .)
    RANDOM          reduce using rule 45 (funcion -> Or .)
    BEGIN           reduce using rule 45 (funcion -> Or .)
    CONTINUEUP      reduce using rule 45 (funcion -> Or .)
    CONTINUEDOWN    reduce using rule 45 (funcion -> Or .)
    CONTINUERIGHT   reduce using rule 45 (funcion -> Or .)
    CONTINUELEFT    reduce using rule 45 (funcion -> Or .)
    UP              reduce using rule 45 (funcion -> Or .)
    DOWN            reduce using rule 45 (funcion -> Or .)
    SPEED           reduce using rule 45 (funcion -> Or .)
    POS             reduce using rule 45 (funcion -> Or .)
    POSX            reduce using rule 45 (funcion -> Or .)
    POSY            reduce using rule 45 (funcion -> Or .)
    USECOLOR        reduce using rule 45 (funcion -> Or .)
    RUN             reduce using rule 45 (funcion -> Or .)
    IF              reduce using rule 45 (funcion -> Or .)
    WHILE           reduce using rule 45 (funcion -> Or .)
    PRINT           reduce using rule 45 (funcion -> Or .)
    AND             reduce using rule 45 (funcion -> Or .)
    OR              reduce using rule 45 (funcion -> Or .)
    EQUAL           reduce using rule 45 (funcion -> Or .)
    GREATER         reduce using rule 45 (funcion -> Or .)
    SMALLER         reduce using rule 45 (funcion -> Or .)
    END             reduce using rule 45 (funcion -> Or .)
    PARENTESIS_DER  reduce using rule 45 (funcion -> Or .)
    COMA            reduce using rule 45 (funcion -> Or .)
    PARENTESISC_DER reduce using rule 45 (funcion -> Or .)
    LLAVE_DER       reduce using rule 45 (funcion -> Or .)


state 45

    (46) condicion -> Equal . expresion
    (15) expresion -> . NUMERO expresion
    (16) expresion -> . funcion expresion
    (17) expresion -> . ID expresion
    (18) expresion -> . condicion expresion
    (19) expresion -> . expresion_alge1 expresion
    (20) expresion -> . expresion_alge2 expresion
    (21) expresion -> . Sum expresion
    (22) expresion -> . Substr expresion
    (23) expresion -> . Mult expresion
    (24) expresion -> . Div expresion
    (25) expresion -> . Power expresion
    (26) expresion -> . empty empty
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . While
    (43) funcion -> . Print
    (44) funcion -> . And
    (45) funcion -> . Or
    (46) condicion -> . Equal expresion
    (47) condicion -> . Greater expresion
    (48) condicion -> . Smaller expresion
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (60) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (61) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (62) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (63) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (64) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (66) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (67) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (68) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (69) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (70) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (71) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (72) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (73) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (74) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (75) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (76) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (77) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (78) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (79) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (81) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (82) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (83) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (84) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (85) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (86) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (87) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (141) empty -> .
    (127) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (126) Begin -> . BEGIN PUNTOCOMA
    (128) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (129) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (130) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (131) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (132) Up -> . UP PUNTOCOMA
    (133) Down -> . DOWN PUNTOCOMA
    (134) Speed -> . SPEED NUMERO PUNTOCOMA
    (135) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (136) PosX -> . POSX NUMERO PUNTOCOMA
    (137) PosY -> . POSY NUMERO PUNTOCOMA
    (138) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (139) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (117) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (118) While -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER
    (140) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (91) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (92) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (88) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (89) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (90) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Igual -> . NUMERO SIMILAR NUMERO
    (94) Igual -> . ID SIMILAR ID
    (95) Igual -> . NUMERO SIMILAR ID
    (96) Igual -> . ID SIMILAR NUMERO
    (97) Diferente -> . NUMERO DIFERENTE NUMERO
    (98) Diferente -> . ID DIFERENTE ID
    (99) Diferente -> . NUMERO DIFERENTE ID
    (100) Diferente -> . ID DIFERENTE NUMERO
    (101) Mayor -> . NUMERO MAYOR NUMERO
    (102) Mayor -> . ID MAYOR ID
    (103) Mayor -> . NUMERO MAYOR ID
    (104) Mayor -> . ID MAYOR NUMERO
    (105) Menor -> . NUMERO MENOR NUMERO
    (106) Menor -> . ID MENOR ID
    (107) Menor -> . NUMERO MENOR ID
    (108) Menor -> . ID MENOR NUMERO
    (109) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (110) Mayorigual -> . ID MAYORIGUAL ID
    (111) Mayorigual -> . NUMERO MAYORIGUAL ID
    (112) Mayorigual -> . ID MAYORIGUAL NUMERO
    (113) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (114) Menorigual -> . ID MENORIGUAL ID
    (115) Menorigual -> . NUMERO MENORIGUAL ID
    (116) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 54
    SUM             shift and go to state 55
    SUBSTR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    POWER           shift and go to state 59
