Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POTENCIA
    POWER
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SUBSTR
    SUM
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    (58) empty -> .
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    funcion                        shift and go to state 15
    expresion                      shift and go to state 49
    empty                          shift and go to state 50
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 16

    (11) variable1 -> DEF . ID PUNTOCOMA
    (12) variable2 -> DEF . ID IGUAL NUMERO PUNTOCOMA

    ID              shift and go to state 51


state 17

    (13) variable3 -> PUT . ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> PUT . ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> PUT . ID IGUAL expresion_alge2 PUNTOCOMA

    ID              shift and go to state 52


state 18

    (19) funcion -> Random .

    NUMERO          reduce using rule 19 (funcion -> Random .)
    RANDOM          reduce using rule 19 (funcion -> Random .)
    BEGIN           reduce using rule 19 (funcion -> Random .)
    CONTINUEUP      reduce using rule 19 (funcion -> Random .)
    CONTINUEDOWN    reduce using rule 19 (funcion -> Random .)
    CONTINUERIGHT   reduce using rule 19 (funcion -> Random .)
    CONTINUELEFT    reduce using rule 19 (funcion -> Random .)
    UP              reduce using rule 19 (funcion -> Random .)
    DOWN            reduce using rule 19 (funcion -> Random .)
    SPEED           reduce using rule 19 (funcion -> Random .)
    POS             reduce using rule 19 (funcion -> Random .)
    POSX            reduce using rule 19 (funcion -> Random .)
    POSY            reduce using rule 19 (funcion -> Random .)
    END             reduce using rule 19 (funcion -> Random .)


state 19

    (20) funcion -> Begin .

    NUMERO          reduce using rule 20 (funcion -> Begin .)
    RANDOM          reduce using rule 20 (funcion -> Begin .)
    BEGIN           reduce using rule 20 (funcion -> Begin .)
    CONTINUEUP      reduce using rule 20 (funcion -> Begin .)
    CONTINUEDOWN    reduce using rule 20 (funcion -> Begin .)
    CONTINUERIGHT   reduce using rule 20 (funcion -> Begin .)
    CONTINUELEFT    reduce using rule 20 (funcion -> Begin .)
    UP              reduce using rule 20 (funcion -> Begin .)
    DOWN            reduce using rule 20 (funcion -> Begin .)
    SPEED           reduce using rule 20 (funcion -> Begin .)
    POS             reduce using rule 20 (funcion -> Begin .)
    POSX            reduce using rule 20 (funcion -> Begin .)
    POSY            reduce using rule 20 (funcion -> Begin .)
    END             reduce using rule 20 (funcion -> Begin .)


state 20

    (21) funcion -> ContinueUp .

    NUMERO          reduce using rule 21 (funcion -> ContinueUp .)
    RANDOM          reduce using rule 21 (funcion -> ContinueUp .)
    BEGIN           reduce using rule 21 (funcion -> ContinueUp .)
    CONTINUEUP      reduce using rule 21 (funcion -> ContinueUp .)
    CONTINUEDOWN    reduce using rule 21 (funcion -> ContinueUp .)
    CONTINUERIGHT   reduce using rule 21 (funcion -> ContinueUp .)
    CONTINUELEFT    reduce using rule 21 (funcion -> ContinueUp .)
    UP              reduce using rule 21 (funcion -> ContinueUp .)
    DOWN            reduce using rule 21 (funcion -> ContinueUp .)
    SPEED           reduce using rule 21 (funcion -> ContinueUp .)
    POS             reduce using rule 21 (funcion -> ContinueUp .)
    POSX            reduce using rule 21 (funcion -> ContinueUp .)
    POSY            reduce using rule 21 (funcion -> ContinueUp .)
    END             reduce using rule 21 (funcion -> ContinueUp .)


state 21

    (22) funcion -> ContinueDown .

    NUMERO          reduce using rule 22 (funcion -> ContinueDown .)
    RANDOM          reduce using rule 22 (funcion -> ContinueDown .)
    BEGIN           reduce using rule 22 (funcion -> ContinueDown .)
    CONTINUEUP      reduce using rule 22 (funcion -> ContinueDown .)
    CONTINUEDOWN    reduce using rule 22 (funcion -> ContinueDown .)
    CONTINUERIGHT   reduce using rule 22 (funcion -> ContinueDown .)
    CONTINUELEFT    reduce using rule 22 (funcion -> ContinueDown .)
    UP              reduce using rule 22 (funcion -> ContinueDown .)
    DOWN            reduce using rule 22 (funcion -> ContinueDown .)
    SPEED           reduce using rule 22 (funcion -> ContinueDown .)
    POS             reduce using rule 22 (funcion -> ContinueDown .)
    POSX            reduce using rule 22 (funcion -> ContinueDown .)
    POSY            reduce using rule 22 (funcion -> ContinueDown .)
    END             reduce using rule 22 (funcion -> ContinueDown .)


state 22

    (23) funcion -> ContinueRight .

    NUMERO          reduce using rule 23 (funcion -> ContinueRight .)
    RANDOM          reduce using rule 23 (funcion -> ContinueRight .)
    BEGIN           reduce using rule 23 (funcion -> ContinueRight .)
    CONTINUEUP      reduce using rule 23 (funcion -> ContinueRight .)
    CONTINUEDOWN    reduce using rule 23 (funcion -> ContinueRight .)
    CONTINUERIGHT   reduce using rule 23 (funcion -> ContinueRight .)
    CONTINUELEFT    reduce using rule 23 (funcion -> ContinueRight .)
    UP              reduce using rule 23 (funcion -> ContinueRight .)
    DOWN            reduce using rule 23 (funcion -> ContinueRight .)
    SPEED           reduce using rule 23 (funcion -> ContinueRight .)
    POS             reduce using rule 23 (funcion -> ContinueRight .)
    POSX            reduce using rule 23 (funcion -> ContinueRight .)
    POSY            reduce using rule 23 (funcion -> ContinueRight .)
    END             reduce using rule 23 (funcion -> ContinueRight .)


state 23

    (24) funcion -> ContinueLeft .

    NUMERO          reduce using rule 24 (funcion -> ContinueLeft .)
    RANDOM          reduce using rule 24 (funcion -> ContinueLeft .)
    BEGIN           reduce using rule 24 (funcion -> ContinueLeft .)
    CONTINUEUP      reduce using rule 24 (funcion -> ContinueLeft .)
    CONTINUEDOWN    reduce using rule 24 (funcion -> ContinueLeft .)
    CONTINUERIGHT   reduce using rule 24 (funcion -> ContinueLeft .)
    CONTINUELEFT    reduce using rule 24 (funcion -> ContinueLeft .)
    UP              reduce using rule 24 (funcion -> ContinueLeft .)
    DOWN            reduce using rule 24 (funcion -> ContinueLeft .)
    SPEED           reduce using rule 24 (funcion -> ContinueLeft .)
    POS             reduce using rule 24 (funcion -> ContinueLeft .)
    POSX            reduce using rule 24 (funcion -> ContinueLeft .)
    POSY            reduce using rule 24 (funcion -> ContinueLeft .)
    END             reduce using rule 24 (funcion -> ContinueLeft .)


state 24

    (25) funcion -> Up .

    NUMERO          reduce using rule 25 (funcion -> Up .)
    RANDOM          reduce using rule 25 (funcion -> Up .)
    BEGIN           reduce using rule 25 (funcion -> Up .)
    CONTINUEUP      reduce using rule 25 (funcion -> Up .)
    CONTINUEDOWN    reduce using rule 25 (funcion -> Up .)
    CONTINUERIGHT   reduce using rule 25 (funcion -> Up .)
    CONTINUELEFT    reduce using rule 25 (funcion -> Up .)
    UP              reduce using rule 25 (funcion -> Up .)
    DOWN            reduce using rule 25 (funcion -> Up .)
    SPEED           reduce using rule 25 (funcion -> Up .)
    POS             reduce using rule 25 (funcion -> Up .)
    POSX            reduce using rule 25 (funcion -> Up .)
    POSY            reduce using rule 25 (funcion -> Up .)
    END             reduce using rule 25 (funcion -> Up .)


state 25

    (26) funcion -> Down .

    NUMERO          reduce using rule 26 (funcion -> Down .)
    RANDOM          reduce using rule 26 (funcion -> Down .)
    BEGIN           reduce using rule 26 (funcion -> Down .)
    CONTINUEUP      reduce using rule 26 (funcion -> Down .)
    CONTINUEDOWN    reduce using rule 26 (funcion -> Down .)
    CONTINUERIGHT   reduce using rule 26 (funcion -> Down .)
    CONTINUELEFT    reduce using rule 26 (funcion -> Down .)
    UP              reduce using rule 26 (funcion -> Down .)
    DOWN            reduce using rule 26 (funcion -> Down .)
    SPEED           reduce using rule 26 (funcion -> Down .)
    POS             reduce using rule 26 (funcion -> Down .)
    POSX            reduce using rule 26 (funcion -> Down .)
    POSY            reduce using rule 26 (funcion -> Down .)
    END             reduce using rule 26 (funcion -> Down .)


state 26

    (27) funcion -> Speed .

    NUMERO          reduce using rule 27 (funcion -> Speed .)
    RANDOM          reduce using rule 27 (funcion -> Speed .)
    BEGIN           reduce using rule 27 (funcion -> Speed .)
    CONTINUEUP      reduce using rule 27 (funcion -> Speed .)
    CONTINUEDOWN    reduce using rule 27 (funcion -> Speed .)
    CONTINUERIGHT   reduce using rule 27 (funcion -> Speed .)
    CONTINUELEFT    reduce using rule 27 (funcion -> Speed .)
    UP              reduce using rule 27 (funcion -> Speed .)
    DOWN            reduce using rule 27 (funcion -> Speed .)
    SPEED           reduce using rule 27 (funcion -> Speed .)
    POS             reduce using rule 27 (funcion -> Speed .)
    POSX            reduce using rule 27 (funcion -> Speed .)
    POSY            reduce using rule 27 (funcion -> Speed .)
    END             reduce using rule 27 (funcion -> Speed .)


state 27

    (28) funcion -> Pos .

    NUMERO          reduce using rule 28 (funcion -> Pos .)
    RANDOM          reduce using rule 28 (funcion -> Pos .)
    BEGIN           reduce using rule 28 (funcion -> Pos .)
    CONTINUEUP      reduce using rule 28 (funcion -> Pos .)
    CONTINUEDOWN    reduce using rule 28 (funcion -> Pos .)
    CONTINUERIGHT   reduce using rule 28 (funcion -> Pos .)
    CONTINUELEFT    reduce using rule 28 (funcion -> Pos .)
    UP              reduce using rule 28 (funcion -> Pos .)
    DOWN            reduce using rule 28 (funcion -> Pos .)
    SPEED           reduce using rule 28 (funcion -> Pos .)
    POS             reduce using rule 28 (funcion -> Pos .)
    POSX            reduce using rule 28 (funcion -> Pos .)
    POSY            reduce using rule 28 (funcion -> Pos .)
    END             reduce using rule 28 (funcion -> Pos .)


state 28

    (29) funcion -> PosX .

    NUMERO          reduce using rule 29 (funcion -> PosX .)
    RANDOM          reduce using rule 29 (funcion -> PosX .)
    BEGIN           reduce using rule 29 (funcion -> PosX .)
    CONTINUEUP      reduce using rule 29 (funcion -> PosX .)
    CONTINUEDOWN    reduce using rule 29 (funcion -> PosX .)
    CONTINUERIGHT   reduce using rule 29 (funcion -> PosX .)
    CONTINUELEFT    reduce using rule 29 (funcion -> PosX .)
    UP              reduce using rule 29 (funcion -> PosX .)
    DOWN            reduce using rule 29 (funcion -> PosX .)
    SPEED           reduce using rule 29 (funcion -> PosX .)
    POS             reduce using rule 29 (funcion -> PosX .)
    POSX            reduce using rule 29 (funcion -> PosX .)
    POSY            reduce using rule 29 (funcion -> PosX .)
    END             reduce using rule 29 (funcion -> PosX .)


state 29

    (30) funcion -> PosY .

    NUMERO          reduce using rule 30 (funcion -> PosY .)
    RANDOM          reduce using rule 30 (funcion -> PosY .)
    BEGIN           reduce using rule 30 (funcion -> PosY .)
    CONTINUEUP      reduce using rule 30 (funcion -> PosY .)
    CONTINUEDOWN    reduce using rule 30 (funcion -> PosY .)
    CONTINUERIGHT   reduce using rule 30 (funcion -> PosY .)
    CONTINUELEFT    reduce using rule 30 (funcion -> PosY .)
    UP              reduce using rule 30 (funcion -> PosY .)
    DOWN            reduce using rule 30 (funcion -> PosY .)
    SPEED           reduce using rule 30 (funcion -> PosY .)
    POS             reduce using rule 30 (funcion -> PosY .)
    POSX            reduce using rule 30 (funcion -> PosY .)
    POSY            reduce using rule 30 (funcion -> PosY .)
    END             reduce using rule 30 (funcion -> PosY .)


state 30

    (47) Random -> RANDOM . PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 31

    (46) Begin -> BEGIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 32

    (48) ContinueUp -> CONTINUEUP . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 55


state 33

    (49) ContinueDown -> CONTINUEDOWN . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 56


state 34

    (50) ContinueRight -> CONTINUERIGHT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 57


state 35

    (51) ContinueLeft -> CONTINUELEFT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 58


state 36

    (52) Up -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 37

    (53) Down -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 38

    (54) Speed -> SPEED . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 61


state 39

    (55) Pos -> POS . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 62


state 40

    (56) PosX -> POSX . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 63


state 41

    (57) PosY -> POSY . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 64


state 42

    (2) code -> START DOSPUNTOS cuerpo END . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 65


state 43

    (5) variable -> variable1 cuerpo .

    END             reduce using rule 5 (variable -> variable1 cuerpo .)


state 44

    (6) variable -> variable2 cuerpo .

    END             reduce using rule 6 (variable -> variable2 cuerpo .)


state 45

    (7) variable -> variable3 cuerpo .

    END             reduce using rule 7 (variable -> variable3 cuerpo .)


state 46

    (8) variable -> variable4 cuerpo .

    END             reduce using rule 8 (variable -> variable4 cuerpo .)


state 47

    (9) variable -> variable5 cuerpo .

    END             reduce using rule 9 (variable -> variable5 cuerpo .)


state 48

    (10) variable -> empty empty .
    (18) expresion -> empty empty .

  ! reduce/reduce conflict for END resolved using rule 10 (variable -> empty empty .)
    END             reduce using rule 10 (variable -> empty empty .)

  ! END             [ reduce using rule 18 (expresion -> empty empty .) ]


state 49

    (17) expresion -> funcion expresion .

    END             reduce using rule 17 (expresion -> funcion expresion .)


state 50

    (18) expresion -> empty . empty
    (58) empty -> .

    END             reduce using rule 58 (empty -> .)

    empty                          shift and go to state 66

state 51

    (11) variable1 -> DEF ID . PUNTOCOMA
    (12) variable2 -> DEF ID . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 67
    IGUAL           shift and go to state 68


state 52

    (13) variable3 -> PUT ID . IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> PUT ID . IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> PUT ID . IGUAL expresion_alge2 PUNTOCOMA

    IGUAL           shift and go to state 69


state 53

    (47) Random -> RANDOM PARENTESIS_IZQ . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 70


state 54

    (46) Begin -> BEGIN PUNTOCOMA .

    NUMERO          reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    UP              reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    DOWN            reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    SPEED           reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    POS             reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    POSX            reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    POSY            reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)
    END             reduce using rule 46 (Begin -> BEGIN PUNTOCOMA .)


state 55

    (48) ContinueUp -> CONTINUEUP NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 56

    (49) ContinueDown -> CONTINUEDOWN NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 57

    (50) ContinueRight -> CONTINUERIGHT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 73


state 58

    (51) ContinueLeft -> CONTINUELEFT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 59

    (52) Up -> UP PUNTOCOMA .

    NUMERO          reduce using rule 52 (Up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 52 (Up -> UP PUNTOCOMA .)
    BEGIN           reduce using rule 52 (Up -> UP PUNTOCOMA .)
    CONTINUEUP      reduce using rule 52 (Up -> UP PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 52 (Up -> UP PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 52 (Up -> UP PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 52 (Up -> UP PUNTOCOMA .)
    UP              reduce using rule 52 (Up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 52 (Up -> UP PUNTOCOMA .)
    SPEED           reduce using rule 52 (Up -> UP PUNTOCOMA .)
    POS             reduce using rule 52 (Up -> UP PUNTOCOMA .)
    POSX            reduce using rule 52 (Up -> UP PUNTOCOMA .)
    POSY            reduce using rule 52 (Up -> UP PUNTOCOMA .)
    END             reduce using rule 52 (Up -> UP PUNTOCOMA .)


state 60

    (53) Down -> DOWN PUNTOCOMA .

    NUMERO          reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    BEGIN           reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    SPEED           reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 53 (Down -> DOWN PUNTOCOMA .)
    END             reduce using rule 53 (Down -> DOWN PUNTOCOMA .)


state 61

    (54) Speed -> SPEED NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 62

    (55) Pos -> POS PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 76


state 63

    (56) PosX -> POSX NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 64

    (57) PosY -> POSY NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 65

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA . procedimiento
    (39) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (40) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (58) empty -> .

    PROC            shift and go to state 80
    $end            reduce using rule 58 (empty -> .)

    procedimiento                  shift and go to state 79
    empty                          shift and go to state 81

state 66

    (18) expresion -> empty empty .

    END             reduce using rule 18 (expresion -> empty empty .)


state 67

    (11) variable1 -> DEF ID PUNTOCOMA .

    NUMERO          reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    DEF             reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    PUT             reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    RANDOM          reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    BEGIN           reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    CONTINUEUP      reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    UP              reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    DOWN            reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    SPEED           reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    POS             reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    POSX            reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    POSY            reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)
    END             reduce using rule 11 (variable1 -> DEF ID PUNTOCOMA .)


state 68

    (12) variable2 -> DEF ID IGUAL . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 82


state 69

    (13) variable3 -> PUT ID IGUAL . NUMERO PUNTOCOMA
    (14) variable4 -> PUT ID IGUAL . expresion_alge1 PUNTOCOMA
    (15) variable5 -> PUT ID IGUAL . expresion_alge2 PUNTOCOMA
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (35) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (36) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (37) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (38) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    NUMERO          shift and go to state 83
    PARENTESIS_IZQ  shift and go to state 86

    expresion_alge1                shift and go to state 84
    expresion_alge2                shift and go to state 85

state 70

    (47) Random -> RANDOM PARENTESIS_IZQ NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 87


state 71

    (48) ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    UP              reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POS             reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POSX            reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    POSY            reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)
    END             reduce using rule 48 (ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA .)


state 72

    (49) ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    UP              reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    POS             reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    POSX            reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    POSY            reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)
    END             reduce using rule 49 (ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA .)


state 73

    (50) ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
