Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    BEGIN
    CONTINUEDOWN
    CONTINUELEFT
    CONTINUERIGHT
    CONTINUEUP
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    DOWN
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POS
    POSX
    POSY
    POTENCIA
    POWER
    RANDOM
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SPEED
    SUBSTR
    SUM
    THEN
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    (28) parametro -> NUMERO COMA . parametro
    (26) parametro -> . ID COMA parametro
    (27) parametro -> . ID empty empty
    (28) parametro -> . NUMERO COMA parametro
    (29) parametro -> . NUMERO empty empty
    (30) parametro -> . empty empty empty
    (31) empty -> .

    ID              shift and go to state 55
    NUMERO          shift and go to state 58
    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    parametro                      shift and go to state 79
    empty                          shift and go to state 57

state 69

    (29) parametro -> NUMERO empty . empty
    (31) empty -> .

    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 80

state 70

    (25) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 81

state 71

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 47

    expresion_alge1                shift and go to state 82

state 72

    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 47

    expresion_alge1                shift and go to state 83

state 73

    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 47

    expresion_alge1                shift and go to state 84

state 74

    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 47

    expresion_alge1                shift and go to state 85

state 75

    (26) parametro -> ID COMA parametro .

    PARENTESIS_DER  reduce using rule 26 (parametro -> ID COMA parametro .)


state 76

    (27) parametro -> ID empty empty .

    PARENTESIS_DER  reduce using rule 27 (parametro -> ID empty empty .)


state 77

    (24) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 86


state 78

    (30) parametro -> empty empty empty .

    PARENTESIS_DER  reduce using rule 30 (parametro -> empty empty empty .)


state 79

    (28) parametro -> NUMERO COMA parametro .

    PARENTESIS_DER  reduce using rule 28 (parametro -> NUMERO COMA parametro .)


state 80

    (29) parametro -> NUMERO empty empty .

    PARENTESIS_DER  reduce using rule 29 (parametro -> NUMERO empty empty .)


state 81

    (25) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 87

state 82

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 88


state 83

    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 89


state 84

    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 90


state 85

    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91


state 86

    (24) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA . procedimiento
    (24) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (25) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (31) empty -> .

    PROC            shift and go to state 29
    $end            reduce using rule 31 (empty -> .)

    procedimiento                  shift and go to state 92
    empty                          shift and go to state 30

state 87

    (25) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 93

state 88

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 20 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 89

    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 21 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 90

    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 22 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 91

    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 23 (expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER .)


state 92

    (24) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento .

    $end            reduce using rule 24 (procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento .)


state 93

    (25) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 94

state 94

    (25) procedimiento -> empty empty empty empty empty empty empty empty empty . empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 95

state 95

    (25) procedimiento -> empty empty empty empty empty empty empty empty empty empty . empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 96

state 96

    (25) procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .

    $end            reduce using rule 25 (procedimiento -> empty empty empty empty empty empty empty empty empty empty empty .)

