Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA
    UNTIL

Grammar

Rule 0     S' -> Start
    FIN             reduce using rule 63 (empty -> .)

    empty                          shift and go to state 52

state 34

    (11) expresion -> condicion2 expresion .

    END             reduce using rule 11 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion2 expresion .)
    FIN             reduce using rule 11 (expresion -> condicion2 expresion .)


state 35

    (12) expresion -> repita expresion .

    END             reduce using rule 12 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> repita expresion .)
    FIN             reduce using rule 12 (expresion -> repita expresion .)


state 36

    (13) expresion -> hacer expresion .

    END             reduce using rule 13 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> hacer expresion .)
    FIN             reduce using rule 13 (expresion -> hacer expresion .)


state 37

    (14) expresion -> funcion expresion .

    END             reduce using rule 14 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> funcion expresion .)
    FIN             reduce using rule 14 (expresion -> funcion expresion .)


state 38

    (8) variable1 -> DEF ID . PUNTOCOMA
    (9) variable2 -> DEF ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 53
    DEFAULT         shift and go to state 54


state 39

    (16) condicion1 -> IF cond1Aux1 . ENDIF PUNTOCOMA

    ENDIF           shift and go to state 55


state 40

    (21) condicion2 -> IF ID . cond2Aux1 ENDIF PUNTOCOMA
    (22) cond2Aux1 -> . cond2Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER
    (23) cond2Aux1 -> . empty empty empty empty empty
    (24) cond2Aux2 -> . WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (25) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (63) empty -> .

    WHILE           shift and go to state 59
    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    cond2Aux1                      shift and go to state 56
    cond2Aux2                      shift and go to state 57
    empty                          shift and go to state 58

state 41

    (17) cond1Aux1 -> cond1Aux2 . IFELSE LLAVE_IZQ expresion LLAVE_DER

    IFELSE          shift and go to state 60


state 42

    (18) cond1Aux1 -> empty . empty empty empty empty
    (20) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 61

state 43

    (19) cond1Aux2 -> WHILE . ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 62


state 44

    (34) repita -> REPEAT LLAVE_IZQ . expresion LLAVE_DER PUNTOCOMA
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 63
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 45

    (35) hacer -> RUN LLAVE_IZQ . expresion LLAVE_DER PUNTOCOMA
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 64
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 46

    (39) Random -> RANDOM PARENTESIS_IZQ . sentencia PARENTESIS_DER PUNTOCOMA
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 65

state 47

    (40) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (41) paramMover -> . AF
    (42) paramMover -> . F
    (43) paramMover -> . DFA
    (44) paramMover -> . IFA
    (45) paramMover -> . DFB
    (46) paramMover -> . IFB
    (47) paramMover -> . A
    (48) paramMover -> . DAA
    (49) paramMover -> . IAA
    (50) paramMover -> . DAB
    (51) paramMover -> . IAB
    (52) paramMover -> . AA

    AF              shift and go to state 69
    F               shift and go to state 70
    DFA             shift and go to state 71
    IFA             shift and go to state 72
    DFB             shift and go to state 73
    IFB             shift and go to state 74
    A               shift and go to state 75
    DAA             shift and go to state 76
    IAA             shift and go to state 77
    DAB             shift and go to state 78
    IAB             shift and go to state 79
    AA              shift and go to state 80

    paramMover                     shift and go to state 68

state 48

    (53) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 81


state 49

    (54) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 50

    (55) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 83


state 51

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA . procedimiento
    (56) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento
    (57) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    PROC            shift and go to state 85
    $end            reduce using rule 63 (empty -> .)

    procedimiento                  shift and go to state 84
    empty                          shift and go to state 86

state 52

    (15) expresion -> empty empty .

    END             reduce using rule 15 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 15 (expresion -> empty empty .)
    FIN             reduce using rule 15 (expresion -> empty empty .)


state 53

    (8) variable1 -> DEF ID PUNTOCOMA .

    DEF             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    IF              reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    REPEAT          reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    RUN             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    RANDOM          reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    MOVER           reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    INC             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    DEC             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    INI             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)
    END             reduce using rule 8 (variable1 -> DEF ID PUNTOCOMA .)


state 54

    (9) variable2 -> DEF ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 87


state 55

    (16) condicion1 -> IF cond1Aux1 ENDIF . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 56

    (21) condicion2 -> IF ID cond2Aux1 . ENDIF PUNTOCOMA

    ENDIF           shift and go to state 89


state 57

    (22) cond2Aux1 -> cond2Aux2 . IFELSE LLAVE_IZQ expresion LLAVE_DER

    IFELSE          shift and go to state 90


state 58

    (23) cond2Aux1 -> empty . empty empty empty empty
    (25) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 91

state 59

    (24) cond2Aux2 -> WHILE . condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (26) condicion -> . IGUAL
    (27) condicion -> . MAYOR
    (28) condicion -> . MENOR
    (29) condicion -> . DIFERENTE
    (30) condicion -> . MAYORIGUAL
    (31) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 92

state 60

    (17) cond1Aux1 -> cond1Aux2 IFELSE . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 99


state 61

    (18) cond1Aux1 -> empty empty . empty empty empty
    (20) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 100

state 62

    (19) cond1Aux2 -> WHILE ID . condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (26) condicion -> . IGUAL
    (27) condicion -> . MAYOR
    (28) condicion -> . MENOR
    (29) condicion -> . DIFERENTE
    (30) condicion -> . MAYORIGUAL
    (31) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 101

state 63

    (34) repita -> REPEAT LLAVE_IZQ expresion . LLAVE_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 102


state 64

    (35) hacer -> RUN LLAVE_IZQ expresion . LLAVE_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 103


state 65

    (39) Random -> RANDOM PARENTESIS_IZQ sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 104


state 66

    (32) sentencia -> ID .

    PARENTESIS_DER  reduce using rule 32 (sentencia -> ID .)
    THEN            reduce using rule 32 (sentencia -> ID .)


state 67

    (33) sentencia -> NUMERO .

    PARENTESIS_DER  reduce using rule 33 (sentencia -> NUMERO .)
    THEN            reduce using rule 33 (sentencia -> NUMERO .)


state 68

    (40) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 105


state 69

    (41) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 41 (paramMover -> AF .)


state 70

    (42) paramMover -> F .

    PARENTESIS_DER  reduce using rule 42 (paramMover -> F .)


state 71

    (43) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> DFA .)


state 72

    (44) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> IFA .)


state 73

    (45) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> DFB .)


state 74

    (46) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> IFB .)


state 75

    (47) paramMover -> A .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> A .)


state 76

    (48) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 48 (paramMover -> DAA .)


state 77

    (49) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 49 (paramMover -> IAA .)


state 78

    (50) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 50 (paramMover -> DAB .)


state 79

    (51) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 51 (paramMover -> IAB .)


state 80

    (52) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 52 (paramMover -> AA .)


state 81

    (53) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 106


state 82

    (54) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 107


state 83

    (55) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 108


state 84

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .)


state 85

    (56) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento

    ID              shift and go to state 109


state 86

    (57) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 110

state 87

    (9) variable2 -> DEF ID DEFAULT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 88

    (16) condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .

    IF              reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    REPEAT          reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    RUN             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    RANDOM          reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    MOVER           reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    INC             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    DEC             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    INI             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    END             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    LLAVE_DER       reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)
    FIN             reduce using rule 16 (condicion1 -> IF cond1Aux1 ENDIF PUNTOCOMA .)


state 89

    (21) condicion2 -> IF ID cond2Aux1 ENDIF . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 90

    (22) cond2Aux1 -> cond2Aux2 IFELSE . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 113


state 91

    (23) cond2Aux1 -> empty empty . empty empty empty
    (25) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 114

state 92

    (24) cond2Aux2 -> WHILE condicion . sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 115

state 93

    (26) condicion -> IGUAL .

    ID              reduce using rule 26 (condicion -> IGUAL .)
    NUMERO          reduce using rule 26 (condicion -> IGUAL .)


state 94

    (27) condicion -> MAYOR .

    ID              reduce using rule 27 (condicion -> MAYOR .)
    NUMERO          reduce using rule 27 (condicion -> MAYOR .)


state 95

    (28) condicion -> MENOR .

    ID              reduce using rule 28 (condicion -> MENOR .)
    NUMERO          reduce using rule 28 (condicion -> MENOR .)


state 96

    (29) condicion -> DIFERENTE .

    ID              reduce using rule 29 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 29 (condicion -> DIFERENTE .)


state 97

    (30) condicion -> MAYORIGUAL .

    ID              reduce using rule 30 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 30 (condicion -> MAYORIGUAL .)


state 98

    (31) condicion -> MENORIGUAL .

    ID              reduce using rule 31 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 31 (condicion -> MENORIGUAL .)


state 99

    (17) cond1Aux1 -> cond1Aux2 IFELSE LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 116
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 100

    (18) cond1Aux1 -> empty empty empty . empty empty
    (20) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 117

state 101

    (19) cond1Aux2 -> WHILE ID condicion . sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 118

state 102

    (34) repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 103

    (35) hacer -> RUN LLAVE_IZQ expresion LLAVE_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 104

    (39) Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 121


state 105

    (40) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 106

    (53) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 123

state 107

    (54) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 124

state 108

    (55) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (32) sentencia -> . ID
    (33) sentencia -> . NUMERO

    ID              shift and go to state 66
    NUMERO          shift and go to state 67

    sentencia                      shift and go to state 125

state 109

    (56) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 126


state 110

    (57) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 127

state 111

    (9) variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .

    DEF             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    IF              reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    RUN             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    MOVER           reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    INC             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    DEC             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    INI             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)
    END             reduce using rule 9 (variable2 -> DEF ID DEFAULT NUMERO PUNTOCOMA .)


state 112

    (21) condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .

    IF              reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    REPEAT          reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    RUN             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    RANDOM          reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    MOVER           reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    INC             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    DEC             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    INI             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    END             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    LLAVE_DER       reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)
    FIN             reduce using rule 21 (condicion2 -> IF ID cond2Aux1 ENDIF PUNTOCOMA .)


state 113

    (22) cond2Aux1 -> cond2Aux2 IFELSE LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 128
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 114

    (23) cond2Aux1 -> empty empty empty . empty empty
    (25) cond2Aux2 -> empty empty empty . empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 129

state 115

    (24) cond2Aux2 -> WHILE condicion sentencia . THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    THEN            shift and go to state 130


state 116

    (17) cond1Aux1 -> cond1Aux2 IFELSE LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 131


state 117

    (18) cond1Aux1 -> empty empty empty empty . empty
    (20) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 132

state 118

    (19) cond1Aux2 -> WHILE ID condicion sentencia . THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    THEN            shift and go to state 133


state 119

