Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    ENDIF
    F
    FIN
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MOVER
    OR
    REPEAT
    RUN
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    Igual                          shift and go to state 41
    Diferente                      shift and go to state 42
    Mayor                          shift and go to state 43
    Menor                          shift and go to state 44
    Mayorigual                     shift and go to state 45
    Menorigual                     shift and go to state 46

state 11

    (8) variable -> variable4 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . empty empty
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (110) empty -> .
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) condicion -> . Equal expresion
    (39) condicion -> . Greater expresion
    (40) condicion -> . Smaller expresion
    (41) condicion -> . Igual expresion
    (42) condicion -> . Diferente expresion
    (43) condicion -> . Mayor expresion
    (44) condicion -> . Menor expresion
    (45) condicion -> . Mayorigual expresion
    (46) condicion -> . Menorigual expresion
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (52) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (53) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (54) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (58) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (59) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (60) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (62) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (63) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (99) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (98) Begin -> . BEGIN PUNTOCOMA
    (100) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (101) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (102) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (103) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (104) Up -> . UP PUNTOCOMA
    (105) Down -> . DOWN PUNTOCOMA
    (106) Speed -> . SPEED NUMERO PUNTOCOMA
    (107) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (108) PosX -> . POSX NUMERO PUNTOCOMA
    (109) PosY -> . POSY NUMERO PUNTOCOMA
    (64) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (65) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (66) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (67) Igual -> . NUMERO SIMILAR NUMERO
    (68) Igual -> . ID SIMILAR ID
    (69) Igual -> . NUMERO SIMILAR ID
    (70) Igual -> . ID SIMILAR NUMERO
    (71) Diferente -> . NUMERO DIFERENTE NUMERO
    (72) Diferente -> . ID DIFERENTE ID
    (73) Diferente -> . NUMERO DIFERENTE ID
    (74) Diferente -> . ID DIFERENTE NUMERO
    (75) Mayor -> . NUMERO MAYOR NUMERO
    (76) Mayor -> . ID MAYOR ID
    (77) Mayor -> . NUMERO MAYOR ID
    (78) Mayor -> . ID MAYOR NUMERO
    (79) Menor -> . NUMERO MENOR NUMERO
    (80) Menor -> . ID MENOR ID
    (81) Menor -> . NUMERO MENOR ID
    (82) Menor -> . ID MENOR NUMERO
    (83) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (84) Mayorigual -> . ID MAYORIGUAL ID
    (85) Mayorigual -> . NUMERO MAYORIGUAL ID
    (86) Mayorigual -> . ID MAYORIGUAL NUMERO
    (87) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (88) Menorigual -> . ID MENORIGUAL ID
    (89) Menorigual -> . NUMERO MENORIGUAL ID
    (90) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    DEF             shift and go to state 23
    PUT             shift and go to state 25
    END             reduce using rule 110 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 47
    SUM             shift and go to state 48
    SUBSTR          shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POWER           shift and go to state 52
    RANDOM          shift and go to state 53
    BEGIN           shift and go to state 54
    CONTINUEUP      shift and go to state 55
    CONTINUEDOWN    shift and go to state 56
    CONTINUERIGHT   shift and go to state 57
    CONTINUELEFT    shift and go to state 58
    UP              shift and go to state 59
    DOWN            shift and go to state 60
    SPEED           shift and go to state 61
    POS             shift and go to state 62
    POSX            shift and go to state 63
    POSY            shift and go to state 64
    EQUAL           shift and go to state 65
    GREATER         shift and go to state 66
    SMALLER         shift and go to state 67
    ID              shift and go to state 24

    variable4                      shift and go to state 11
    cuerpo                         shift and go to state 72
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    empty                          shift and go to state 12
    funcion                        shift and go to state 14
    condicion                      shift and go to state 15
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    Equal                          shift and go to state 38
    Greater                        shift and go to state 39
    Smaller                        shift and go to state 40
    Igual                          shift and go to state 41
    Diferente                      shift and go to state 42
    Mayor                          shift and go to state 43
    Menor                          shift and go to state 44
    Mayorigual                     shift and go to state 45
    Menorigual                     shift and go to state 46

state 12

    (9) variable -> empty . empty
    (25) expresion -> empty . empty
    (110) empty -> .

    END             reduce using rule 110 (empty -> .)

    empty                          shift and go to state 73

state 13

    (15) expresion -> NUMERO .
    (47) expresion_alge1 -> NUMERO . SUMA NUMERO
    (48) expresion_alge1 -> NUMERO . RESTA NUMERO
    (49) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (50) expresion_alge1 -> NUMERO . DIVIDE NUMERO
    (51) expresion_alge1 -> NUMERO . POTENCIA NUMERO
    (67) Igual -> NUMERO . SIMILAR NUMERO
    (69) Igual -> NUMERO . SIMILAR ID
    (71) Diferente -> NUMERO . DIFERENTE NUMERO
    (73) Diferente -> NUMERO . DIFERENTE ID
    (75) Mayor -> NUMERO . MAYOR NUMERO
    (77) Mayor -> NUMERO . MAYOR ID
    (79) Menor -> NUMERO . MENOR NUMERO
    (81) Menor -> NUMERO . MENOR ID
    (83) Mayorigual -> NUMERO . MAYORIGUAL NUMERO
    (85) Mayorigual -> NUMERO . MAYORIGUAL ID
    (87) Menorigual -> NUMERO . MENORIGUAL NUMERO
    (89) Menorigual -> NUMERO . MENORIGUAL ID

    END             reduce using rule 15 (expresion -> NUMERO .)
    NUMERO          reduce using rule 15 (expresion -> NUMERO .)
    PARENTESIS_IZQ  reduce using rule 15 (expresion -> NUMERO .)
    SUM             reduce using rule 15 (expresion -> NUMERO .)
    SUBSTR          reduce using rule 15 (expresion -> NUMERO .)
    MULT            reduce using rule 15 (expresion -> NUMERO .)
    DIV             reduce using rule 15 (expresion -> NUMERO .)
    POWER           reduce using rule 15 (expresion -> NUMERO .)
    RANDOM          reduce using rule 15 (expresion -> NUMERO .)
    BEGIN           reduce using rule 15 (expresion -> NUMERO .)
    CONTINUEUP      reduce using rule 15 (expresion -> NUMERO .)
    CONTINUEDOWN    reduce using rule 15 (expresion -> NUMERO .)
    CONTINUERIGHT   reduce using rule 15 (expresion -> NUMERO .)
    CONTINUELEFT    reduce using rule 15 (expresion -> NUMERO .)
    UP              reduce using rule 15 (expresion -> NUMERO .)
    DOWN            reduce using rule 15 (expresion -> NUMERO .)
    SPEED           reduce using rule 15 (expresion -> NUMERO .)
    POS             reduce using rule 15 (expresion -> NUMERO .)
    POSX            reduce using rule 15 (expresion -> NUMERO .)
    POSY            reduce using rule 15 (expresion -> NUMERO .)
    EQUAL           reduce using rule 15 (expresion -> NUMERO .)
    GREATER         reduce using rule 15 (expresion -> NUMERO .)
    SMALLER         reduce using rule 15 (expresion -> NUMERO .)
    ID              reduce using rule 15 (expresion -> NUMERO .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICA      shift and go to state 76
    DIVIDE          shift and go to state 77
    POTENCIA        shift and go to state 78
    SIMILAR         shift and go to state 79
    DIFERENTE       shift and go to state 80
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84


state 14

    (16) expresion -> funcion . expresion
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) condicion -> . Equal expresion
    (39) condicion -> . Greater expresion
    (40) condicion -> . Smaller expresion
    (41) condicion -> . Igual expresion
    (42) condicion -> . Diferente expresion
    (43) condicion -> . Mayor expresion
    (44) condicion -> . Menor expresion
    (45) condicion -> . Mayorigual expresion
    (46) condicion -> . Menorigual expresion
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (52) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (53) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (54) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (58) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (59) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (60) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (62) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (63) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (110) empty -> .
    (99) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (98) Begin -> . BEGIN PUNTOCOMA
    (100) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (101) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (102) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (103) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (104) Up -> . UP PUNTOCOMA
    (105) Down -> . DOWN PUNTOCOMA
    (106) Speed -> . SPEED NUMERO PUNTOCOMA
    (107) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (108) PosX -> . POSX NUMERO PUNTOCOMA
    (109) PosY -> . POSY NUMERO PUNTOCOMA
    (64) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (65) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (66) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (67) Igual -> . NUMERO SIMILAR NUMERO
    (68) Igual -> . ID SIMILAR ID
    (69) Igual -> . NUMERO SIMILAR ID
    (70) Igual -> . ID SIMILAR NUMERO
    (71) Diferente -> . NUMERO DIFERENTE NUMERO
    (72) Diferente -> . ID DIFERENTE ID
    (73) Diferente -> . NUMERO DIFERENTE ID
    (74) Diferente -> . ID DIFERENTE NUMERO
    (75) Mayor -> . NUMERO MAYOR NUMERO
    (76) Mayor -> . ID MAYOR ID
    (77) Mayor -> . NUMERO MAYOR ID
    (78) Mayor -> . ID MAYOR NUMERO
    (79) Menor -> . NUMERO MENOR NUMERO
    (80) Menor -> . ID MENOR ID
    (81) Menor -> . NUMERO MENOR ID
    (82) Menor -> . ID MENOR NUMERO
    (83) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (84) Mayorigual -> . ID MAYORIGUAL ID
    (85) Mayorigual -> . NUMERO MAYORIGUAL ID
    (86) Mayorigual -> . ID MAYORIGUAL NUMERO
    (87) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (88) Menorigual -> . ID MENORIGUAL ID
    (89) Menorigual -> . NUMERO MENORIGUAL ID
    (90) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMERO          shift and go to state 13
    PARENTESIS_IZQ  shift and go to state 47
    SUM             shift and go to state 48
    SUBSTR          shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POWER           shift and go to state 52
    END             reduce using rule 110 (empty -> .)
    RANDOM          shift and go to state 53
    BEGIN           shift and go to state 54
    CONTINUEUP      shift and go to state 55
    CONTINUEDOWN    shift and go to state 56
    CONTINUERIGHT   shift and go to state 57
    CONTINUELEFT    shift and go to state 58
    UP              shift and go to state 59
    DOWN            shift and go to state 60
    SPEED           shift and go to state 61
    POS             shift and go to state 62
    POSX            shift and go to state 63
    POSY            shift and go to state 64
    EQUAL           shift and go to state 65
    GREATER         shift and go to state 66
    SMALLER         shift and go to state 67
    ID              shift and go to state 24

  ! NUMERO          [ reduce using rule 110 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 110 (empty -> .) ]
  ! SUM             [ reduce using rule 110 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 110 (empty -> .) ]
  ! MULT            [ reduce using rule 110 (empty -> .) ]
  ! DIV             [ reduce using rule 110 (empty -> .) ]
  ! POWER           [ reduce using rule 110 (empty -> .) ]
  ! RANDOM          [ reduce using rule 110 (empty -> .) ]
  ! BEGIN           [ reduce using rule 110 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 110 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 110 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 110 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 110 (empty -> .) ]
  ! UP              [ reduce using rule 110 (empty -> .) ]
  ! DOWN            [ reduce using rule 110 (empty -> .) ]
  ! SPEED           [ reduce using rule 110 (empty -> .) ]
  ! POS             [ reduce using rule 110 (empty -> .) ]
  ! POSX            [ reduce using rule 110 (empty -> .) ]
  ! POSY            [ reduce using rule 110 (empty -> .) ]
  ! EQUAL           [ reduce using rule 110 (empty -> .) ]
  ! GREATER         [ reduce using rule 110 (empty -> .) ]
  ! SMALLER         [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]

    funcion                        shift and go to state 14
    expresion                      shift and go to state 85
    condicion                      shift and go to state 15
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    empty                          shift and go to state 86
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    Equal                          shift and go to state 38
    Greater                        shift and go to state 39
    Smaller                        shift and go to state 40
    Igual                          shift and go to state 41
    Diferente                      shift and go to state 42
    Mayor                          shift and go to state 43
    Menor                          shift and go to state 44
    Mayorigual                     shift and go to state 45
    Menorigual                     shift and go to state 46

state 15

    (17) expresion -> condicion . expresion
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) condicion -> . Equal expresion
    (39) condicion -> . Greater expresion
    (40) condicion -> . Smaller expresion
    (41) condicion -> . Igual expresion
    (42) condicion -> . Diferente expresion
    (43) condicion -> . Mayor expresion
    (44) condicion -> . Menor expresion
    (45) condicion -> . Mayorigual expresion
    (46) condicion -> . Menorigual expresion
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (52) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (53) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (54) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (58) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (59) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (60) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (62) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (63) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (110) empty -> .
    (99) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (98) Begin -> . BEGIN PUNTOCOMA
    (100) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (101) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (102) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (103) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (104) Up -> . UP PUNTOCOMA
    (105) Down -> . DOWN PUNTOCOMA
    (106) Speed -> . SPEED NUMERO PUNTOCOMA
    (107) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (108) PosX -> . POSX NUMERO PUNTOCOMA
    (109) PosY -> . POSY NUMERO PUNTOCOMA
    (64) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (65) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (66) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (67) Igual -> . NUMERO SIMILAR NUMERO
    (68) Igual -> . ID SIMILAR ID
    (69) Igual -> . NUMERO SIMILAR ID
    (70) Igual -> . ID SIMILAR NUMERO
    (71) Diferente -> . NUMERO DIFERENTE NUMERO
    (72) Diferente -> . ID DIFERENTE ID
    (73) Diferente -> . NUMERO DIFERENTE ID
    (74) Diferente -> . ID DIFERENTE NUMERO
    (75) Mayor -> . NUMERO MAYOR NUMERO
    (76) Mayor -> . ID MAYOR ID
    (77) Mayor -> . NUMERO MAYOR ID
    (78) Mayor -> . ID MAYOR NUMERO
    (79) Menor -> . NUMERO MENOR NUMERO
    (80) Menor -> . ID MENOR ID
    (81) Menor -> . NUMERO MENOR ID
    (82) Menor -> . ID MENOR NUMERO
    (83) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (84) Mayorigual -> . ID MAYORIGUAL ID
    (85) Mayorigual -> . NUMERO MAYORIGUAL ID
    (86) Mayorigual -> . ID MAYORIGUAL NUMERO
    (87) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (88) Menorigual -> . ID MENORIGUAL ID
    (89) Menorigual -> . NUMERO MENORIGUAL ID
    (90) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMERO          shift and go to state 13
    PARENTESIS_IZQ  shift and go to state 47
    SUM             shift and go to state 48
    SUBSTR          shift and go to state 49
